46808239	2026-08-23T16:41:31.6985772600	./data/labels_b2/shard_000.npz
46811317	2026-08-23T16:50:36.0250239910	./data/labels_b2/shard_001.npz
46802098	2026-08-23T16:59:38.7394774370	./data/labels_b2/shard_002.npz
15607281	2026-08-23T17:02:40.3829602390	./data/labels_b2/shard_003.npz
2164	2026-08-26T23:15:40.8280085790	./data/labels_b3/meta.json
47352206	2026-08-26T23:15:32.7800316110	./data/labels_b3/shard_000.npz
47357853	2026-08-26T23:15:36.2680216290	./data/labels_b3/shard_001.npz
47347684	2026-08-26T23:15:39.4920124020	./data/labels_b3/shard_002.npz
15790632	2026-08-26T23:15:40.8000086590	./data/labels_b3/shard_003.npz
2134	2026-08-23T21:02:45.5889752080	./data/labels_c1/meta.json
46803687	2026-08-23T20:40:56.6244446390	./data/labels_c1/shard_000.npz
46804451	2026-08-23T20:50:14.1909744570	./data/labels_c1/shard_001.npz
46807878	2026-08-23T20:59:35.2574834040	./data/labels_c1/shard_002.npz
15612833	2026-08-23T21:02:45.5889752080	./data/labels_c1/shard_003.npz
2136	2026-08-23T21:02:37.7849960670	./data/labels_c2/meta.json
46809084	2026-08-23T20:40:53.8604518950	./data/labels_c2/shard_000.npz
46809709	2026-08-23T20:50:11.0869826740	./data/labels_c2/shard_001.npz
46813564	2026-08-23T20:59:28.1775022850	./data/labels_c2/shard_002.npz
15611100	2026-08-23T21:02:37.7809960790	./data/labels_c2/shard_003.npz
2162	2026-08-26T23:05:26.0977698740	./data/labels_c3/meta.json
47349264	2026-08-26T23:05:16.6337970220	./data/labels_c3/shard_000.npz
47350624	2026-08-26T23:05:21.1017842050	./data/labels_c3/shard_001.npz
47351662	2026-08-26T23:05:24.7297737980	./data/labels_c3/shard_002.npz
15793221	2026-08-26T23:05:26.0737699430	./data/labels_c3/shard_003.npz
2164	2026-08-26T23:27:21.1899795120	./data/labels_d3/meta.json
47353235	2026-08-26T23:27:15.3579971490	./data/labels_d3/shard_000.npz
47357170	2026-08-26T23:27:17.8379896490	./data/labels_d3/shard_001.npz
47357122	2026-08-26T23:27:20.2819822580	./data/labels_d3/shard_002.npz
15795071	2026-08-26T23:27:21.1659795850	./data/labels_d3/shard_003.npz
2093	2026-08-23T16:31:51.2002364270	./data/labels_fixsmoke/meta.json
9367068	2026-08-23T16:31:51.1962364390	./data/labels_fixsmoke/shard_000.npz
2160	2026-08-31T18:38:29.1446477000	./data/labels_freshA/meta.json
47753752	2026-08-31T17:27:31.3597716100	./data/labels_freshA/shard_000.npz
47745211	2026-08-31T17:56:57.8511735650	./data/labels_freshA/shard_001.npz
47747437	2026-08-31T18:28:17.8462655040	./data/labels_freshA/shard_002.npz
15924809	2026-08-31T18:38:29.1446477000	./data/labels_freshA/shard_003.npz
303	2026-08-31T16:59:52.8003684910	./data/labels_freshA_SEALED.txt
2155	2026-08-25T22:40:40.2865298290	./data/labels_h32a/meta.json
47354799	2026-08-25T21:20:30.9065846040	./data/labels_h32a/shard_000.npz
47352824	2026-08-25T21:54:37.9517616310	./data/labels_h32a/shard_001.npz
47355563	2026-08-25T22:29:00.0529716380	./data/labels_h32a/shard_002.npz
15792838	2026-08-25T22:40:40.2865298290	./data/labels_h32a/shard_003.npz
2157	2026-08-25T22:40:17.5306093940	./data/labels_h32b/meta.json
47359829	2026-08-25T21:20:37.7625644780	./data/labels_h32b/shard_000.npz
47364441	2026-08-25T21:54:45.4077370160	./data/labels_h32b/shard_001.npz
47353841	2026-08-25T22:28:53.1569937930	./data/labels_h32b/shard_002.npz
15792912	2026-08-25T22:40:17.5306093940	./data/labels_h32b/shard_003.npz
2132	2026-08-25T15:19:55.1877898330	./data/labels_h8a/meta.json
47059629	2026-08-25T14:58:31.7716615780	./data/labels_h8a/shard_000.npz
47057664	2026-08-25T15:07:41.1460467760	./data/labels_h8a/shard_001.npz
47060626	2026-08-25T15:16:50.4123596920	./data/labels_h8a/shard_002.npz
15694147	2026-08-25T15:19:55.1877898330	./data/labels_h8a/shard_003.npz
2134	2026-08-25T15:19:52.0757994220	./data/labels_h8b/meta.json
47064008	2026-08-25T14:58:30.4316655200	./data/labels_h8b/shard_000.npz
47070192	2026-08-25T15:07:40.1260497720	./data/labels_h8b/shard_001.npz
47059603	2026-08-25T15:16:48.0123671000	./data/labels_h8b/shard_002.npz
15694402	2026-08-25T15:19:52.0757994220	./data/labels_h8b/shard_003.npz
2035	2026-08-19T11:24:01.4275330180	./data/labels_pilot/meta.json
2072024	2026-08-19T11:24:01.4275330180	./data/labels_pilot/shard_000.npz
375	2026-08-31T22:37:21.2297672460	./data/labels_prev_a3/meta.json
305042214	2026-08-31T22:37:21.2297672460	./data/labels_prev_a3/shard_000.npz
378	2026-08-31T22:48:04.4917764360	./data/labels_prev_b3/meta.json
305081538	2026-08-31T22:48:04.4917764360	./data/labels_prev_b3/shard_000.npz
2153	2026-08-25T22:36:31.0234038260	./data/labels_s1/meta.json
47226970	2026-08-25T21:23:21.3620150590	./data/labels_s1/shard_000.npz
47227662	2026-08-25T21:54:42.3917469720	./data/labels_s1/shard_001.npz
47226246	2026-08-25T22:26:02.6295426870	./data/labels_s1/shard_002.npz
15749343	2026-08-25T22:36:31.0234038260	./data/labels_s1/shard_003.npz
2154	2026-08-25T22:36:26.6514192040	./data/labels_s2/meta.json
47228624	2026-08-25T21:23:19.4420215050	./data/labels_s2/shard_000.npz
47227467	2026-08-25T21:54:38.4037601380	./data/labels_s2/shard_001.npz
47228832	2026-08-25T22:25:58.1695570700	./data/labels_s2/shard_002.npz
15750663	2026-08-25T22:36:26.6474192180	./data/labels_s2/shard_003.npz
2157	2026-08-25T20:51:36.3557817670	./data/labels_sedsmoke/meta.json
4732624	2026-08-25T20:51:36.3557817670	./data/labels_sedsmoke/shard_000.npz
2074	2026-08-19T11:42:21.3522084380	./data/labels_smoke/meta.json
4684718	2026-08-19T11:42:21.3522084380	./data/labels_smoke/shard_000.npz
352	2026-08-30T12:07:29.5262892650	./data/labels_taskA/meta.json
23496	2026-08-30T10:21:19.5911705090	./data/labels_taskA/screen.json
50578555	2026-08-30T11:04:02.7633659270	./data/labels_taskA/shard_000.npz
50569129	2026-08-30T11:43:29.5951617420	./data/labels_taskA/shard_001.npz
31047241	2026-08-30T12:07:29.5262892650	./data/labels_taskA/shard_002.npz
354	2026-08-30T12:27:24.1459472630	./data/labels_taskB/meta.json
23496	2026-08-30T10:22:39.7269280830	./data/labels_taskB/screen.json
50574550	2026-08-30T11:08:51.4503798550	./data/labels_taskB/shard_000.npz
50577551	2026-08-30T11:51:06.5615929950	./data/labels_taskB/shard_001.npz
47065510	2026-08-30T12:27:24.1459472630	./data/labels_taskB/shard_002.npz
912	2026-09-01T08:42:00.8229899310	./data/labels_taskC/meta.json
731	2026-08-31T23:10:15.0114483670	./data/labels_taskC/meta_worker0.json
731	2026-08-31T23:16:00.1663187930	./data/labels_taskC/meta_worker1.json
27776	2026-08-31T22:06:57.2593544630	./data/labels_taskC/screen.json
51077195	2026-08-31T19:40:14.5973682220	./data/labels_taskC/shard_000.npz
51071334	2026-08-31T20:16:46.4027647700	./data/labels_taskC/shard_001.npz
51071173	2026-08-31T20:52:24.8563369110	./data/labels_taskC/shard_002.npz
51058703	2026-08-31T21:19:38.9434163430	./data/labels_taskC/shard_003.npz
51057287	2026-08-31T22:03:56.3918648370	./data/labels_taskC/shard_w0_004.npz
51048954	2026-08-31T22:35:56.4460258440	./data/labels_taskC/shard_w0_005.npz
51033887	2026-08-31T23:02:59.5088815980	./data/labels_taskC/shard_w0_006.npz
15022075	2026-08-31T23:10:15.0114483670	./data/labels_taskC/shard_w0_007.npz
51066448	2026-08-31T22:09:36.8989011750	./data/labels_taskC/shard_w1_004.npz
51052460	2026-08-31T22:42:02.0649125890	./data/labels_taskC/shard_w1_005.npz
51051681	2026-08-31T23:07:51.9119188560	./data/labels_taskC/shard_w1_006.npz
15023599	2026-08-31T23:16:00.1663187930	./data/labels_taskC/shard_w1_007.npz
27776	2026-08-31T18:48:50.1987380290	./data/labels_taskCp/screen.json
2031	2026-09-02T14:55:59.6664887510	./data/labels_taskD/meta.json
824	2026-09-02T11:45:13.1451864640	./data/labels_taskD/meta_worker0.json
824	2026-09-02T12:32:31.7473404030	./data/labels_taskD/meta_worker1.json
29345	2026-09-01T15:02:09.1302875410	./data/labels_taskD/screen.json
14665	2026-09-01T09:56:08.2501174880	./data/labels_taskD/screen_part_0.json
14665	2026-09-01T10:08:25.2119136800	./data/labels_taskD/screen_part_1.json
12021654	2026-09-01T15:27:29.3936623300	./data/labels_taskD/shard_w0_000.npz
12016513	2026-09-01T15:33:44.8444156220	./data/labels_taskD/shard_w0_001.npz
12021929	2026-09-01T15:40:44.0510104840	./data/labels_taskD/shard_w0_002.npz
12019501	2026-09-01T15:47:51.0215989740	./data/labels_taskD/shard_w0_003.npz
12019632	2026-09-01T15:55:10.2721173390	./data/labels_taskD/shard_w0_004.npz
12013620	2026-09-01T16:01:03.7229462410	./data/labels_taskD/shard_w0_005.npz
12013980	2026-09-01T16:07:44.3896393730	./data/labels_taskD/shard_w0_006.npz
12023356	2026-09-01T16:22:52.4907181350	./data/labels_taskD/shard_w0_007.npz
12016242	2026-09-01T16:28:07.9775622780	./data/labels_taskD/shard_w0_008.npz
12023840	2026-09-01T16:38:33.3673118660	./data/labels_taskD/shard_w0_009.npz
12014754	2026-09-01T16:44:34.0540361730	./data/labels_taskD/shard_w0_010.npz
12023499	2026-09-01T16:53:27.1481769870	./data/labels_taskD/shard_w0_011.npz
12016582	2026-09-01T17:00:38.6946316160	./data/labels_taskD/shard_w0_012.npz
12022708	2026-09-01T17:08:32.5449111710	./data/labels_taskD/shard_w0_013.npz
12022260	2026-09-01T17:17:35.8229601460	./data/labels_taskD/shard_w0_014.npz
12025029	2026-09-01T17:25:54.9531852370	./data/labels_taskD/shard_w0_015.npz
12021347	2026-09-01T17:34:55.2592902300	./data/labels_taskD/shard_w0_016.npz
12023033	2026-09-01T17:43:12.2015715860	./data/labels_taskD/shard_w0_017.npz
12018835	2026-09-01T17:49:35.9842512750	./data/labels_taskD/shard_w0_018.npz
12017761	2026-09-01T17:56:01.9789288880	./data/labels_taskD/shard_w0_019.npz
12015457	2026-09-01T18:00:34.5299982180	./data/labels_taskD/shard_w0_020.npz
12023137	2026-09-01T18:08:26.8364038640	./data/labels_taskD/shard_w0_021.npz
12022480	2026-09-01T18:16:44.2707915430	./data/labels_taskD/shard_w0_022.npz
12023164	2026-09-01T18:26:07.1929652360	./data/labels_taskD/shard_w0_023.npz
12021190	2026-09-01T18:34:43.4512889080	./data/labels_taskD/shard_w0_024.npz
12023573	2026-09-01T18:43:32.5615835590	./data/labels_taskD/shard_w0_025.npz
12017793	2026-09-01T18:48:48.0246174850	./data/labels_taskD/shard_w0_026.npz
12025021	2026-09-01T18:58:37.7788033190	./data/labels_taskD/shard_w0_027.npz
12017910	2026-09-01T19:05:25.9815589780	./data/labels_taskD/shard_w0_028.npz
12020196	2026-09-01T19:12:44.6082207990	./data/labels_taskD/shard_w0_029.npz
12014532	2026-09-01T19:18:15.3352076140	./data/labels_taskD/shard_w0_030.npz
12018469	2026-09-01T19:23:31.9902344510	./data/labels_taskD/shard_w0_031.npz
12023962	2026-09-01T19:32:30.1485742550	./data/labels_taskD/shard_w0_032.npz
12021410	2026-09-01T19:41:27.6589852530	./data/labels_taskD/shard_w0_033.npz
12016266	2026-09-01T19:47:07.2219973360	./data/labels_taskD/shard_w0_034.npz
12016740	2026-09-01T19:53:18.2209158090	./data/labels_taskD/shard_w0_035.npz
12013700	2026-09-01T19:59:02.9359317400	./data/labels_taskD/shard_w0_036.npz
12022040	2026-09-01T20:08:23.9423168590	./data/labels_taskD/shard_w0_037.npz
12013456	2026-09-01T20:14:23.7252733520	./data/labels_taskD/shard_w0_038.npz
12016572	2026-09-02T08:30:54.8086686240	./data/labels_taskD/shard_w0_039.npz
12018106	2026-09-02T08:37:15.7155911100	./data/labels_taskD/shard_w0_040.npz
12009480	2026-09-02T08:43:07.0105961690	./data/labels_taskD/shard_w0_041.npz
12020343	2026-09-02T08:48:58.9575985460	./data/labels_taskD/shard_w0_042.npz
12016262	2026-09-02T08:54:11.1687130470	./data/labels_taskD/shard_w0_043.npz
12010170	2026-09-02T08:57:51.1440888630	./data/labels_taskD/shard_w0_044.npz
12010592	2026-09-02T09:02:49.0472361020	./data/labels_taskD/shard_w0_045.npz
12015722	2026-09-02T09:08:05.0342835920	./data/labels_taskD/shard_w0_046.npz
12021607	2026-09-02T09:16:14.7888143700	./data/labels_taskD/shard_w0_047.npz
12017591	2026-09-02T09:20:58.7599660940	./data/labels_taskD/shard_w0_048.npz
12020831	2026-09-02T09:26:38.6469539690	./data/labels_taskD/shard_w0_049.npz
12017446	2026-09-02T09:34:04.5696309120	./data/labels_taskD/shard_w0_050.npz
12020816	2026-09-02T09:42:23.1240646280	./data/labels_taskD/shard_w0_051.npz
12021340	2026-09-02T09:49:18.1707044830	./data/labels_taskD/shard_w0_052.npz
12019448	2026-09-02T09:55:08.6055643960	./data/labels_taskD/shard_w0_053.npz
12014412	2026-09-02T10:01:00.3204271370	./data/labels_taskD/shard_w0_054.npz
12021877	2026-09-02T10:10:10.0946621340	./data/labels_taskD/shard_w0_055.npz
12010929	2026-09-02T10:14:06.5778906900	./data/labels_taskD/shard_w0_056.npz
12016901	2026-09-02T10:20:23.9245836650	./data/labels_taskD/shard_w0_057.npz
12020482	2026-09-02T10:27:54.5310355270	./data/labels_taskD/shard_w0_058.npz
12017488	2026-09-02T10:34:08.2938702130	./data/labels_taskD/shard_w0_059.npz
12024459	2026-09-02T10:41:40.7245569720	./data/labels_taskD/shard_w0_060.npz
12018304	2026-09-02T10:47:01.6356178260	./data/labels_taskD/shard_w0_061.npz
12020212	2026-09-02T10:52:09.9829376100	./data/labels_taskD/shard_w0_062.npz
12022985	2026-09-02T10:59:50.1899375480	./data/labels_taskD/shard_w0_063.npz
12017075	2026-09-02T11:08:03.6606607180	./data/labels_taskD/shard_w0_064.npz
12020052	2026-09-02T11:12:35.5037909020	./data/labels_taskD/shard_w0_065.npz
12016866	2026-09-02T11:18:58.6465664070	./data/labels_taskD/shard_w0_066.npz
12018195	2026-09-02T11:25:39.9172308960	./data/labels_taskD/shard_w0_067.npz
12015310	2026-09-02T11:31:17.6240565090	./data/labels_taskD/shard_w0_068.npz
12018374	2026-09-02T11:38:33.1145546650	./data/labels_taskD/shard_w0_069.npz
12020460	2026-09-02T11:43:53.2814588000	./data/labels_taskD/shard_w0_070.npz
3010037	2026-09-02T11:45:13.1451864640	./data/labels_taskD/shard_w0_071.npz
51064853	2026-09-01T15:37:47.3555994280	./data/labels_taskD/shard_w1_000.npz
51074313	2026-09-01T16:13:30.1525277300	./data/labels_taskD/shard_w1_001.npz
51076967	2026-09-01T16:47:18.2854602100	./data/labels_taskD/shard_w1_002.npz
51078274	2026-09-01T17:25:55.8571820380	./data/labels_taskD/shard_w1_003.npz
51055717	2026-09-01T17:53:41.7394087280	./data/labels_taskD/shard_w1_004.npz
51069726	2026-09-01T18:30:14.9281609810	./data/labels_taskD/shard_w1_005.npz
51070977	2026-09-01T19:02:02.0261788780	./data/labels_taskD/shard_w1_006.npz
51062411	2026-09-01T19:29:07.4852003460	./data/labels_taskD/shard_w1_007.npz
51070232	2026-09-01T20:00:11.5877349820	./data/labels_taskD/shard_w1_008.npz
12020631	2026-09-02T08:31:23.6525870800	./data/labels_taskD/shard_w1_039.npz
12023172	2026-09-02T08:40:03.7911152220	./data/labels_taskD/shard_w1_040.npz
12023405	2026-09-02T08:48:13.6657269620	./data/labels_taskD/shard_w1_041.npz
12020969	2026-09-02T08:58:54.9559077540	./data/labels_taskD/shard_w1_042.npz
12015047	2026-09-02T09:05:52.0426840220	./data/labels_taskD/shard_w1_043.npz
12017234	2026-09-02T09:12:22.3775105580	./data/labels_taskD/shard_w1_044.npz
12017358	2026-09-02T09:20:38.5760263040	./data/labels_taskD/shard_w1_045.npz
12005451	2026-09-02T09:24:24.4793530980	./data/labels_taskD/shard_w1_046.npz
12018906	2026-09-02T09:31:25.4541024120	./data/labels_taskD/shard_w1_047.npz
12017241	2026-09-02T09:37:33.9090115420	./data/labels_taskD/shard_w1_048.npz
12022123	2026-09-02T09:45:48.4233904460	./data/labels_taskD/shard_w1_049.npz
12022558	2026-09-02T09:54:30.3136886230	./data/labels_taskD/shard_w1_050.npz
12022681	2026-09-02T10:04:28.0077586390	./data/labels_taskD/shard_w1_051.npz
12020204	2026-09-02T10:11:00.7865001120	./data/labels_taskD/shard_w1_052.npz
12023512	2026-09-02T10:20:18.7406015530	./data/labels_taskD/shard_w1_053.npz
12019672	2026-09-02T10:27:01.8072160030	./data/labels_taskD/shard_w1_054.npz
12024680	2026-09-02T10:39:30.8289353530	./data/labels_taskD/shard_w1_055.npz
12015635	2026-09-02T10:47:22.8115556460	./data/labels_taskD/shard_w1_056.npz
12016349	2026-09-02T10:53:34.6587574380	./data/labels_taskD/shard_w1_057.npz
12016196	2026-09-02T10:59:30.9499803510	./data/labels_taskD/shard_w1_058.npz
12020094	2026-09-02T11:05:37.6771281970	./data/labels_taskD/shard_w1_059.npz
12019028	2026-09-02T11:12:01.4918996820	./data/labels_taskD/shard_w1_060.npz
12020431	2026-09-02T11:20:07.4623466460	./data/labels_taskD/shard_w1_061.npz
12025649	2026-09-02T11:31:06.8400938740	./data/labels_taskD/shard_w1_062.npz
12009664	2026-09-02T11:35:29.3711866800	./data/labels_taskD/shard_w1_063.npz
12020357	2026-09-02T11:43:30.1615377140	./data/labels_taskD/shard_w1_064.npz
12019999	2026-09-02T11:49:43.6522668970	./data/labels_taskD/shard_w1_065.npz
12018763	2026-09-02T11:56:40.0508595110	./data/labels_taskD/shard_w1_066.npz
12021184	2026-09-02T12:04:49.7651371570	./data/labels_taskD/shard_w1_067.npz
12012591	2026-09-02T12:10:08.3880152280	./data/labels_taskD/shard_w1_068.npz
12018127	2026-09-02T12:14:36.6910747330	./data/labels_taskD/shard_w1_069.npz
12020537	2026-09-02T12:23:56.2411247100	./data/labels_taskD/shard_w1_070.npz
12020437	2026-09-02T12:32:31.7473404030	./data/labels_taskD/shard_w1_071.npz
521	2026-09-02T14:55:59.6664887510	./data/labels_taskD/validation.json
1107	2026-09-01T20:14:06.1533244490	./data/labels_taskE_svamp/meta.json
14644	2026-09-01T15:17:22.4236251250	./data/labels_taskE_svamp/screen.json
7315	2026-09-01T10:09:28.8757240050	./data/labels_taskE_svamp/screen_part_0.json
7315	2026-09-01T15:17:22.4196251390	./data/labels_taskE_svamp/screen_part_1.json
12011439	2026-09-01T15:25:40.4100113040	./data/labels_taskE_svamp/shard_000.npz
12015098	2026-09-01T15:33:24.7644836260	./data/labels_taskE_svamp/shard_001.npz
12013724	2026-09-01T15:40:54.7709749030	./data/labels_taskE_svamp/shard_002.npz
12021478	2026-09-01T15:50:13.8891137040	./data/labels_taskE_svamp/shard_003.npz
12010646	2026-09-01T15:53:28.7684570400	./data/labels_taskE_svamp/shard_004.npz
12012519	2026-09-01T16:00:33.1070469810	./data/labels_taskE_svamp/shard_005.npz
12018321	2026-09-01T16:10:06.8411796520	./data/labels_taskE_svamp/shard_006.npz
12017590	2026-09-01T16:19:43.8673415750	./data/labels_taskE_svamp/shard_007.npz
12013530	2026-09-01T16:26:26.7979313770	./data/labels_taskE_svamp/shard_008.npz
12018833	2026-09-01T16:38:39.3552905620	./data/labels_taskE_svamp/shard_009.npz
12015848	2026-09-01T16:45:46.9617801190	./data/labels_taskE_svamp/shard_010.npz
12013447	2026-09-01T16:53:58.2520694090	./data/labels_taskE_svamp/shard_011.npz
12020278	2026-09-01T17:03:04.8060990070	./data/labels_taskE_svamp/shard_012.npz
12017941	2026-09-01T17:15:59.4753047680	./data/labels_taskE_svamp/shard_013.npz
12020475	2026-09-01T17:26:41.5450204010	./data/labels_taskE_svamp/shard_014.npz
11995640	2026-09-01T17:28:25.1406543840	./data/labels_taskE_svamp/shard_015.npz
11994564	2026-09-01T17:32:38.0957665530	./data/labels_taskE_svamp/shard_016.npz
12011721	2026-09-01T17:38:17.2825902460	./data/labels_taskE_svamp/shard_017.npz
12001478	2026-09-01T17:41:51.6778493530	./data/labels_taskE_svamp/shard_018.npz
11991490	2026-09-01T17:43:19.2375473280	./data/labels_taskE_svamp/shard_019.npz
12008651	2026-09-01T17:49:07.7883480830	./data/labels_taskE_svamp/shard_020.npz
11992902	2026-09-01T17:50:15.4281158980	./data/labels_taskE_svamp/shard_021.npz
12000079	2026-09-01T17:52:24.6836726720	./data/labels_taskE_svamp/shard_022.npz
11986970	2026-09-01T17:53:16.6554946260	./data/labels_taskE_svamp/shard_023.npz
12007386	2026-09-01T17:57:43.4825820020	./data/labels_taskE_svamp/shard_024.npz
12002017	2026-09-01T17:59:58.2901218260	./data/labels_taskE_svamp/shard_025.npz
11996595	2026-09-01T18:01:23.7418304320	./data/labels_taskE_svamp/shard_026.npz
12000243	2026-09-01T18:04:48.1571342860	./data/labels_taskE_svamp/shard_027.npz
12003291	2026-09-01T18:07:25.0046041680	./data/labels_taskE_svamp/shard_028.npz
12009917	2026-09-01T18:15:37.9870064740	./data/labels_taskE_svamp/shard_029.npz
12012914	2026-09-01T18:19:45.5662035490	./data/labels_taskE_svamp/shard_030.npz
12009861	2026-09-01T18:25:21.3131141480	./data/labels_taskE_svamp/shard_031.npz
11994686	2026-09-01T18:27:31.0926928960	./data/labels_taskE_svamp/shard_032.npz
11998150	2026-09-01T18:29:10.1963711570	./data/labels_taskE_svamp/shard_033.npz
11995500	2026-09-01T18:30:59.0560176920	./data/labels_taskE_svamp/shard_034.npz
12004810	2026-09-01T18:33:40.4674934880	./data/labels_taskE_svamp/shard_035.npz
11993388	2026-09-01T18:36:29.3469449050	./data/labels_taskE_svamp/shard_036.npz
12003593	2026-09-01T18:40:42.5661221260	./data/labels_taskE_svamp/shard_037.npz
12004049	2026-09-01T18:46:25.4050546410	./data/labels_taskE_svamp/shard_038.npz
11993416	2026-09-01T18:47:46.7688053240	./data/labels_taskE_svamp/shard_039.npz
11992543	2026-09-01T18:49:32.6804804760	./data/labels_taskE_svamp/shard_040.npz
12009329	2026-09-01T18:53:13.1398031990	./data/labels_taskE_svamp/shard_041.npz
12004790	2026-09-01T18:58:25.6188408240	./data/labels_taskE_svamp/shard_042.npz
11993061	2026-09-01T18:59:29.3666441630	./data/labels_taskE_svamp/shard_043.npz
12011634	2026-09-01T19:07:38.6571549100	./data/labels_taskE_svamp/shard_044.npz
12005127	2026-09-01T19:10:24.0606503030	./data/labels_taskE_svamp/shard_045.npz
12007421	2026-09-01T19:13:29.1280846140	./data/labels_taskE_svamp/shard_046.npz
12000276	2026-09-01T19:15:05.9517882120	./data/labels_taskE_svamp/shard_047.npz
12000669	2026-09-01T19:16:44.0034877500	./data/labels_taskE_svamp/shard_048.npz
11998166	2026-09-01T19:19:09.2550421120	./data/labels_taskE_svamp/shard_049.npz
524	2026-09-01T20:14:06.1533244490	./data/labels_taskE_svamp/validation.json
351	2026-08-30T09:38:18.7902979020	./data/labels_tasksmoke/meta.json
903	2026-08-30T09:36:19.8586203760	./data/labels_tasksmoke/screen.json
2506441	2026-08-30T09:38:18.7902979020	./data/labels_tasksmoke/shard_000.npz
1517	2026-08-30T19:19:31.6894768400	./data/labels_vreadA/meta.json
90450613	2026-08-30T17:11:33.2569492640	./data/labels_vreadA/shard_000.npz
89569549	2026-08-30T17:32:28.9015607600	./data/labels_vreadA/shard_001.npz
90466718	2026-08-30T17:53:28.8819336410	./data/labels_vreadA/shard_002.npz
90457392	2026-08-30T18:14:11.6620345770	./data/labels_vreadA/shard_003.npz
89249294	2026-08-30T18:31:21.7546614720	./data/labels_vreadA/shard_004.npz
90756139	2026-08-30T18:52:29.8906249510	./data/labels_vreadA/shard_005.npz
89869489	2026-08-30T19:13:18.9627855210	./data/labels_vreadA/shard_006.npz
28562411	2026-08-30T19:19:31.6894768400	./data/labels_vreadA/shard_007.npz
1518	2026-08-30T19:21:49.1809994210	./data/labels_vreadB/meta.json
90466454	2026-08-30T17:16:15.1681853400	./data/labels_vreadB/shard_000.npz
89571063	2026-08-30T17:35:42.4610413500	./data/labels_vreadB/shard_001.npz
89244266	2026-08-30T17:55:02.3736514150	./data/labels_vreadB/shard_002.npz
90765168	2026-08-30T18:15:44.9057419020	./data/labels_vreadB/shard_003.npz
90445782	2026-08-30T18:35:37.3698348040	./data/labels_vreadB/shard_004.npz
89575763	2026-08-30T18:55:49.0980246420	./data/labels_vreadB/shard_005.npz
90456009	2026-08-30T19:16:21.2621427430	./data/labels_vreadB/shard_006.npz
22617742	2026-08-30T19:21:49.1809994210	./data/labels_vreadB/shard_007.npz
1515	2026-08-30T16:48:24.3646175990	./data/labels_vsmoke/meta.json
6249264	2026-08-30T16:48:24.3646175990	./data/labels_vsmoke/shard_000.npz
5604848	2026-08-19T23:38:29.4778661200	./data/owt_windows_L1024.npz
307218	2026-08-19T11:04:03.1275527430	./data/owt_windows_L128.npz
1486776	2026-08-19T11:15:04.3852965140	./data/owt_windows_L256.npz
1159371	2026-08-19T11:04:10.7795266250	./data/owt_windows_L512.npz
7240	2026-09-02T02:04:21.7990925770	./data/task_state_readout.json
2875	2026-09-01T16:19:32.3033780530	./data/v_audit.json
5174	2026-08-30T19:25:45.8321840060	./data/v_readout_results.json
11341	2026-08-30T12:13:31.0129665990	./docs/AUDIT.md
64344	2026-09-02T16:40:40.3863563810	./docs/EXPERIMENT_LEDGER.md
