/home/xqin5/.conda/envs/p08_skilloverload/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:1036: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Model config: mask_token_id must be `None` or an integer within the vocabulary (between 0 and 131071), got -1. This may result in unexpected behavior.
[ERROR] `cache_position` is part of Ministral3Model.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/xqin5/.cache/huggingface/modules/transformers_modules/nvidia/Nemotron_hyphen_Labs_hyphen_Diffusion_hyphen_3B/0d51902da1f8869f83413ce642fab402fa5641e0/modeling_ministral.py.
[transformers] The `check_model_inputs` decorator is deprecated in favor of `merge_with_config_defaults`.
Loading weights:   0%|          | 0/237 [00:00<?, ?it/s]Loading weights: 100%|██████████| 237/237 [00:00<00:00, 10212.77it/s]
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[transformers] Unrecognized keys in `rope_parameters` for 'rope_type'='yarn': {'llama_4_scaling_beta'}
[task] reusing cached screening of 600 prompts
[task] screened: 182/600 mixed (30%); selected 182 mixed (oversampled) + 388 natural
  209/285 prompts, 8760 total examples, 6354s, eta 2311s
  210/285 prompts, 8784 total examples, 6482s, eta 2315s
  211/285 prompts, 8808 total examples, 6624s, eta 2323s
  212/285 prompts, 8832 total examples, 6757s, eta 2327s
  213/285 prompts, 8856 total examples, 6912s, eta 2336s
  214/285 prompts, 8880 total examples, 7078s, eta 2348s
  215/285 prompts, 8904 total examples, 7118s, eta 2318s
  216/285 prompts, 8928 total examples, 7183s, eta 2295s
  217/285 prompts, 8952 total examples, 7315s, eta 2292s
  218/285 prompts, 8976 total examples, 7570s, eta 2327s
  219/285 prompts, 9000 total examples, 7710s, eta 2324s
  220/285 prompts, 9024 total examples, 7926s, eta 2342s
  221/285 prompts, 9048 total examples, 8064s, eta 2335s
  222/285 prompts, 9072 total examples, 8137s, eta 2309s
  223/285 prompts, 9096 total examples, 8364s, eta 2325s
  224/285 prompts, 9120 total examples, 8374s, eta 2280s
  225/285 prompts, 9144 total examples, 8536s, eta 2276s
  226/285 prompts, 9168 total examples, 8565s, eta 2236s
  227/285 prompts, 9192 total examples, 8655s, eta 2211s
  228/285 prompts, 9216 total examples, 8736s, eta 2184s
  229/285 prompts, 9240 total examples, 8908s, eta 2178s
  230/285 prompts, 9264 total examples, 9044s, eta 2163s
  231/285 prompts, 9288 total examples, 9175s, eta 2145s
  232/285 prompts, 9312 total examples, 9222s, eta 2107s
  233/285 prompts, 9336 total examples, 9264s, eta 2068s
  234/285 prompts, 9360 total examples, 9328s, eta 2033s
  235/285 prompts, 9384 total examples, 9372s, eta 1994s
  236/285 prompts, 9408 total examples, 9512s, eta 1975s
  237/285 prompts, 9432 total examples, 9631s, eta 1951s
  238/285 prompts, 9456 total examples, 9670s, eta 1910s
  239/285 prompts, 9480 total examples, 9785s, eta 1883s
  240/285 prompts, 9504 total examples, 9955s, eta 1867s
  241/285 prompts, 9528 total examples, 10015s, eta 1828s
  242/285 prompts, 9552 total examples, 10171s, eta 1807s
  243/285 prompts, 9576 total examples, 10296s, eta 1780s
  244/285 prompts, 9600 total examples, 10360s, eta 1741s
  245/285 prompts, 9624 total examples, 10501s, eta 1714s
  246/285 prompts, 9648 total examples, 10717s, eta 1699s
  247/285 prompts, 9672 total examples, 10978s, eta 1689s
  248/285 prompts, 9696 total examples, 11003s, eta 1642s
  249/285 prompts, 9720 total examples, 11160s, eta 1614s
  250/285 prompts, 9744 total examples, 11267s, eta 1577s
  251/285 prompts, 9768 total examples, 11329s, eta 1535s
  252/285 prompts, 9792 total examples, 11412s, eta 1494s
  253/285 prompts, 9816 total examples, 11423s, eta 1445s
  254/285 prompts, 9840 total examples, 11592s, eta 1415s
  255/285 prompts, 9864 total examples, 11690s, eta 1375s
  256/285 prompts, 9888 total examples, 11857s, eta 1343s
  257/285 prompts, 9912 total examples, 11904s, eta 1297s
  258/285 prompts, 9936 total examples, 11975s, eta 1253s
  259/285 prompts, 9960 total examples, 12094s, eta 1214s
  260/285 prompts, 9984 total examples, 12170s, eta 1170s
  261/285 prompts, 10008 total examples, 12277s, eta 1129s
  262/285 prompts, 10032 total examples, 12338s, eta 1083s
  263/285 prompts, 10056 total examples, 12436s, eta 1040s
  264/285 prompts, 10080 total examples, 12537s, eta 997s
  265/285 prompts, 10104 total examples, 12693s, eta 958s
  266/285 prompts, 10128 total examples, 12865s, eta 919s
  267/285 prompts, 10152 total examples, 13015s, eta 877s
  268/285 prompts, 10176 total examples, 13051s, eta 828s
  269/285 prompts, 10200 total examples, 13183s, eta 784s
  270/285 prompts, 10224 total examples, 13195s, eta 733s
  271/285 prompts, 10248 total examples, 13267s, eta 685s
  272/285 prompts, 10272 total examples, 13378s, eta 639s
  273/285 prompts, 10296 total examples, 13502s, eta 593s
  274/285 prompts, 10320 total examples, 13565s, eta 545s
  275/285 prompts, 10344 total examples, 13670s, eta 497s
  276/285 prompts, 10368 total examples, 13730s, eta 448s
  277/285 prompts, 10392 total examples, 13770s, eta 398s
  278/285 prompts, 10416 total examples, 13960s, eta 352s
  279/285 prompts, 10440 total examples, 14031s, eta 302s
  280/285 prompts, 10464 total examples, 14271s, eta 255s
  281/285 prompts, 10488 total examples, 14330s, eta 204s
  282/285 prompts, 10512 total examples, 14425s, eta 153s
  283/285 prompts, 10536 total examples, 14537s, eta 103s
  284/285 prompts, 10560 total examples, 14633s, eta 52s
  285/285 prompts, 10584 total examples, 14845s, eta 0s
[task] done: 10584 examples in 14846s -> /home/xqin5/diffusion_LLM/d1_lookahead/data/labels_taskD
